,label,thumb_path,path,r,g,b,h,s,v,height,width,aspect_ratio,kingdom,phylum,class,order,family,genus,specificEpithet,taxonRank,vernacularName,continent,country,stateProvince,county,municipality,locality,higherGeography,formation,scientificName,higherClassification,earliestPeriodOrLowestSystem,earliestEpochOrLowestSeries,earliestAgeOrLowestStage,bibliographicCitation,references,decimalLatitude,decimalLongitude,coordinateUncertaintyInMeters,occurrenceID,catalogNumber,occurrenceRemarks,recordedBy,identifier,id,modified,previousIdentifications,georeferencedBy,georeferencedDate,georeferenceSources,dynamicProperties,error
201,Cleared Leaf,/dev/shm/jrose3/2022-yale_fossils/image_thumbnails/res=512/urn:uuid:e3082c13-c7c0-435f-8103-fb1852527d24.jpg,/media/data_cifs/projects/prj_fossils/data/yale_full/urn:uuid:e3082c13-c7c0-435f-8103-fb1852527d24.png,220.9984721416542,212.87571234094312,208.11222568534805,105.9159943394461,39.69396031764596,230.26718477498127,8000,10688,0.7485029940119761,Plantae,Tracheophyta,,Ericales,Sarraceniaceae,Sarracenia,purpurea,Species,pitcher plants; angiosperms; tracheophytes; plants,,,,,,,,,Sarracenia purpurea,Plantae; Tracheophyta; Asteridae; Ericales; Sarraceniaceae,,,,Sarracenia purpurea (YPM PB 167818),http://collections.peabody.yale.edu/search/Record/YPM-PB-167818,,,,urn:uuid:93e911f4-3363-4834-a863-365b914fd5c3,YPM PB 167818,PB number 167818; lot count 1,,urn:uuid:e3082c13-c7c0-435f-8103-fb1852527d24,urn:uuid:93e911f4-3363-4834-a863-365b914fd5c3,2015-12-01T14:52:56.000Z,Sarracenia purpurea,,,,"{ ""irn"": ""1261135"", ""media"": ""150712:e3082c13-c7c0-435f-8103-fb1852527d24"", ""mm_repository_id"": ""150712"", ""original_num"": ""8025B"" }",
202,Cleared Leaf,/dev/shm/jrose3/2022-yale_fossils/image_thumbnails/res=512/urn:uuid:b5b9dc98-7ddb-4eac-ba19-55f93d62a403.jpg,/media/data_cifs/projects/prj_fossils/data/yale_full/urn:uuid:b5b9dc98-7ddb-4eac-ba19-55f93d62a403.png,211.3964086943301,228.10311441569985,195.0945185605352,66.11856451160179,38.720000339165416,229.12483310722305,8000,10688,0.7485029940119761,Plantae,Tracheophyta,,Proteales,Proteaceae,Petrophile,canescens,Species,angiosperms; tracheophytes; plants,,,,,,,,,Petrophile canescens,Plantae; Tracheophyta; Proteales; Proteaceae,,,,Petrophile canescens (YPM PB 167849),http://collections.peabody.yale.edu/search/Record/YPM-PB-167849,,,,urn:uuid:9800313b-abf2-446f-8d38-6e4048f6fdb1,YPM PB 167849,PB number 167849; lot count 1,,urn:uuid:b5b9dc98-7ddb-4eac-ba19-55f93d62a403,urn:uuid:9800313b-abf2-446f-8d38-6e4048f6fdb1,2015-12-01T14:52:56.000Z,Petrophile canescens,,,,"{ ""irn"": ""1261189"", ""media"": ""150743:b5b9dc98-7ddb-4eac-ba19-55f93d62a403"", ""mm_repository_id"": ""150743"", ""original_num"": ""8101"" }",
203,Cleared Leaf,/dev/shm/jrose3/2022-yale_fossils/image_thumbnails/res=512/urn:uuid:eb2e9539-9e02-422a-bc2e-67c67b015cf6.jpg,/media/data_cifs/projects/prj_fossils/data/yale_full/urn:uuid:eb2e9539-9e02-422a-bc2e-67c67b015cf6.png,211.86404172904196,229.2265536700037,196.23234449850295,64.43044118403817,37.52218628368264,229.6552675898204,8000,10688,0.7485029940119761,Plantae,Tracheophyta,,,Pinaceae,Pinus,thunbergii,Species,pines; tracheophytes; plants,,,,,,,,,Pinus thunbergii,Plantae; Tracheophyta; Pinaceae; Pinoideae,,,,Pinus thunbergii (YPM PB 167846),http://collections.peabody.yale.edu/search/Record/YPM-PB-167846,,,,urn:uuid:4bf8f6fc-ec24-421b-9b2b-5213df4b2018,YPM PB 167846,PB number 167846; lot count 1,,urn:uuid:eb2e9539-9e02-422a-bc2e-67c67b015cf6,urn:uuid:4bf8f6fc-ec24-421b-9b2b-5213df4b2018,2015-12-01T12:29:21.000Z,Pinus thunbergii,,,,"{ ""irn"": ""1261183"", ""media"": ""150740:eb2e9539-9e02-422a-bc2e-67c67b015cf6"", ""mm_repository_id"": ""150740"", ""original_num"": ""8094A"" }",
204,Cleared Leaf,/dev/shm/jrose3/2022-yale_fossils/image_thumbnails/res=512/urn:uuid:775550b7-b1bc-4797-9e39-0593828ec4f3.jpg,/media/data_cifs/projects/prj_fossils/data/yale_full/urn:uuid:775550b7-b1bc-4797-9e39-0593828ec4f3.png,212.48207644086827,226.8266866228481,195.2566336311752,71.29595156951721,40.14993831867515,229.86494365175895,8000,10688,0.7485029940119761,Plantae,Tracheophyta,,Poales,Poaceae,Oryza,sativa,Species,grasses; angiosperms; tracheophytes; plants,,,,,,,,,Oryza sativa,Plantae; Tracheophyta; Poales; Poaceae; Ehrhartoideae,,,,Oryza sativa (YPM PB 167855),http://collections.peabody.yale.edu/search/Record/YPM-PB-167855,,,,urn:uuid:fef34749-161d-4a43-adaa-6ea8ce7d62bc,YPM PB 167855,PB number 167855; lot count 1,,urn:uuid:775550b7-b1bc-4797-9e39-0593828ec4f3,urn:uuid:fef34749-161d-4a43-adaa-6ea8ce7d62bc,2015-12-01T14:52:56.000Z,Oryza sativa,,,,"{ ""irn"": ""1261205"", ""media"": ""150749:775550b7-b1bc-4797-9e39-0593828ec4f3"", ""mm_repository_id"": ""150749"", ""original_num"": ""8103"" }",
205,Cleared Leaf,/dev/shm/jrose3/2022-yale_fossils/image_thumbnails/res=512/urn:uuid:e104ab52-28f9-4edf-9976-0e0a764c03b6.jpg,/media/data_cifs/projects/prj_fossils/data/yale_full/urn:uuid:e104ab52-28f9-4edf-9976-0e0a764c03b6.png,220.59271911255613,211.69750639736156,205.0136463908121,99.90888517496258,44.101299763753744,230.494644238866,8000,10688,0.7485029940119761,Plantae,,,,Pentaphragmataceae,Pentaphragma,begoniifolium,Species,plants,,,,,,,,,Pentaphragma begoniifolium,Plantae; Pentaphragmataceae,,,,Pentaphragma begoniifolium (YPM PB 167823),http://collections.peabody.yale.edu/search/Record/YPM-PB-167823,,,,urn:uuid:f8bdfe19-2cae-41b0-9f65-b41fc07ee7c0,YPM PB 167823,PB number 167823; lot count 1,,urn:uuid:e104ab52-28f9-4edf-9976-0e0a764c03b6,urn:uuid:f8bdfe19-2cae-41b0-9f65-b41fc07ee7c0,2015-12-01T14:52:56.000Z,Pentaphragma begoniifolium,,,,"{ ""irn"": ""1261145"", ""media"": ""150717:e104ab52-28f9-4edf-9976-0e0a764c03b6"", ""mm_repository_id"": ""150717"", ""original_num"": ""8076"" }",
206,Cleared Leaf,/dev/shm/jrose3/2022-yale_fossils/image_thumbnails/res=512/urn:uuid:9bab5013-9edd-400f-bf48-da0abfb23ce3.jpg,/media/data_cifs/projects/prj_fossils/data/yale_full/urn:uuid:9bab5013-9edd-400f-bf48-da0abfb23ce3.png,229.1638346977919,239.8161085446295,220.8035327236153,71.82464442599176,25.43191017964072,242.0545933757485,8000,10688,0.7485029940119761,Plantae,Tracheophyta,,Ericales,Sarraceniaceae,Sarracenia,purpurea,Species,pitcher plants; angiosperms; tracheophytes; plants,,,,,,,,,Sarracenia purpurea,Plantae; Tracheophyta; Asteridae; Ericales; Sarraceniaceae,,,,Sarracenia purpurea (YPM PB 167819),http://collections.peabody.yale.edu/search/Record/YPM-PB-167819,,,,urn:uuid:d0709865-e8b2-4865-b552-9ee2f5e71c7a,YPM PB 167819,PB number 167819; lot count 1,,urn:uuid:9bab5013-9edd-400f-bf48-da0abfb23ce3,urn:uuid:d0709865-e8b2-4865-b552-9ee2f5e71c7a,2015-12-01T14:52:56.000Z,Sarracenia purpurea,,,,"{ ""irn"": ""1261136"", ""media"": ""150713:9bab5013-9edd-400f-bf48-da0abfb23ce3"", ""mm_repository_id"": ""150713"", ""original_num"": ""8025C"" }",
207,Cleared Leaf,/dev/shm/jrose3/2022-yale_fossils/image_thumbnails/res=512/urn:uuid:f5080a73-3adf-463f-a17d-f50bbdf15a5e.jpg,/media/data_cifs/projects/prj_fossils/data/yale_full/urn:uuid:f5080a73-3adf-463f-a17d-f50bbdf15a5e.png,214.53776305202092,226.0458885783121,193.1643716668226,66.18149955557635,48.74782570406063,232.02383156343564,8000,10688,0.7485029940119761,Plantae,Tracheophyta,,Caryophyllales,Nepenthaceae,Nepenthes,alata,Species,angiosperms; tracheophytes; plants,,,,,,,,,Nepenthes alata,Plantae; Tracheophyta; Caryophyllales; Nepenthaceae,,,,Nepenthes alata (YPM PB 167861),http://collections.peabody.yale.edu/search/Record/YPM-PB-167861,,,,urn:uuid:bef93133-8b18-4cd1-8cbc-1e92330b35fb,YPM PB 167861,PB number 167861; lot count 1,,urn:uuid:f5080a73-3adf-463f-a17d-f50bbdf15a5e,urn:uuid:bef93133-8b18-4cd1-8cbc-1e92330b35fb,2015-12-01T14:52:56.000Z,Nepenthes alata,,,,"{ ""irn"": ""1261212"", ""media"": ""150755:f5080a73-3adf-463f-a17d-f50bbdf15a5e"", ""mm_repository_id"": ""150755"", ""original_num"": ""8048B"" }",
208,Cleared Leaf,/dev/shm/jrose3/2022-yale_fossils/image_thumbnails/res=512/urn:uuid:ac5dc465-eefa-43e4-ab29-07de994ee6e3.jpg,/media/data_cifs/projects/prj_fossils/data/yale_full/urn:uuid:ac5dc465-eefa-43e4-ab29-07de994ee6e3.png,215.17674845621255,235.17397333458084,198.97914208691992,77.00540122099551,45.33003365924401,239.14604568207332,8000,10688,0.7485029940119761,Plantae,Tracheophyta,,,Campanulaceae,Lobelia,cardinalis,Species,angiosperms; tracheophytes; plants,,,,,,,,,Lobelia cardinalis,Plantae; Tracheophyta; Asteridae; Campanulaceae; Lobelioideae,,,,Lobelia cardinalis (YPM PB 167806),http://collections.peabody.yale.edu/search/Record/YPM-PB-167806,,,,urn:uuid:819e044d-a9ae-4e0b-8143-d1f6c4e38e30,YPM PB 167806,PB number 167806; lot count 1,,urn:uuid:ac5dc465-eefa-43e4-ab29-07de994ee6e3,urn:uuid:819e044d-a9ae-4e0b-8143-d1f6c4e38e30,2015-12-01T14:52:56.000Z,Lobelia cardinalis,,,,"{ ""irn"": ""1261116"", ""media"": ""150700:ac5dc465-eefa-43e4-ab29-07de994ee6e3"", ""mm_repository_id"": ""150700"", ""original_num"": ""8033A"" }",
209,Cleared Leaf,/dev/shm/jrose3/2022-yale_fossils/image_thumbnails/res=512/urn:uuid:160c4333-4a69-46cd-8fd6-f8c0dd94c353.jpg,/media/data_cifs/projects/prj_fossils/data/yale_full/urn:uuid:160c4333-4a69-46cd-8fd6-f8c0dd94c353.png,228.76626144975677,248.7446016209768,216.6524827376497,68.87011101235029,33.55942206212575,248.95019371023577,8000,10688,0.7485029940119761,Plantae,Tracheophyta,,Asterales,Stylidiaceae,Stylidium,bulbiferum,Species,angiosperms; tracheophytes; plants,,,,,,,,,Stylidium bulbiferum,Plantae; Tracheophyta; Asteridae; Asterales; Stylidiaceae,,,,Stylidium bulbiferum (YPM PB 167826),http://collections.peabody.yale.edu/search/Record/YPM-PB-167826,,,,urn:uuid:308c8ec6-7d84-48ee-92ec-44f5781da04b,YPM PB 167826,PB number 167826; lot count 1,,urn:uuid:160c4333-4a69-46cd-8fd6-f8c0dd94c353,urn:uuid:308c8ec6-7d84-48ee-92ec-44f5781da04b,2015-12-01T12:29:21.000Z,Stylidium bulbiferum,,,,"{ ""irn"": ""1261148"", ""media"": ""150720:160c4333-4a69-46cd-8fd6-f8c0dd94c353"", ""mm_repository_id"": ""150720"", ""original_num"": ""8040"" }",
210,Cleared Leaf,/dev/shm/jrose3/2022-yale_fossils/image_thumbnails/res=512/urn:uuid:bf3e0c22-926c-425e-9796-2732a75bd115.jpg,/media/data_cifs/projects/prj_fossils/data/yale_full/urn:uuid:bf3e0c22-926c-425e-9796-2732a75bd115.png,225.0258378438436,234.93266000421036,212.3198284290793,81.18013241485778,36.81959419442365,241.96041474083083,8000,10688,0.7485029940119761,Plantae,Tracheophyta,,Asterales,Menyanthaceae,Menyanthes,trifoliata,Species,angiosperms; tracheophytes; plants,,,,,,,,,Menyanthes trifoliata,Plantae; Tracheophyta; Asteridae; Asterales; Menyanthaceae,,,,Menyanthes trifoliata (YPM PB 167828),http://collections.peabody.yale.edu/search/Record/YPM-PB-167828,,,,urn:uuid:c2261e8c-fc7f-4f20-9664-f018150227c0,YPM PB 167828,PB number 167828; lot count 1,,urn:uuid:bf3e0c22-926c-425e-9796-2732a75bd115,urn:uuid:c2261e8c-fc7f-4f20-9664-f018150227c0,2015-12-01T14:52:56.000Z,Menyanthes trifoliata,,,,"{ ""irn"": ""1261151"", ""media"": ""150722:bf3e0c22-926c-425e-9796-2732a75bd115"", ""mm_repository_id"": ""150722"", ""original_num"": ""8031"" }",
